molec_id,nu,sw,a,gamma_air,n_air,gamma_self,nu-err,sw-err,gamma_air-err,n_air-err,gamma_self-err,nu-ref,sw-ref,gamma_air-ref,n_air-ref,gamma_self-ref
22,2236.54957,1.263e-28,8.012e-09,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,2237.164588,4.496e-38,3.011e-08,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2241.375683,4.714e-33,1.774e-08,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,2244.838696,7.407e-29,8.298e-09,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,2245.086377,7.767e-38,3.335e-08,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2249.466863,2.422e-33,1.862e-08,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,2252.974178,2.986e-38,3.989e-08,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2253.095961,1.688e-28,8.606e-09,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,2257.524983,4.762e-33,1.97e-08,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,2260.827714,3.575e-38,6.814e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2261.321091,9.329e-29,8.951e-09,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,2262.065563,1.596e-39,1.739e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2262.905123,1.207e-39,1.742e-08,0.0214,0.2,0.021,3,4,4,4,4,797,449,448,448,448
22,2263.709651,3.576e-39,1.744e-08,0.023,0.2,0.023,3,4,4,4,4,797,449,448,448,448
22,2264.479154,2.594e-39,1.746e-08,0.025,0.2,0.025,3,4,4,4,4,797,449,448,448,448
22,2265.213638,7.372e-39,1.749e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2265.549769,2.216e-33,2.117e-08,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2265.913109,5.126e-39,1.751e-08,0.0299,0.2,0.03,3,4,4,4,4,797,449,448,448,448
22,2266.577573,1.396e-38,1.754e-08,0.0327,0.27,0.033,3,4,4,4,4,797,449,448,448,448
22,2267.207035,9.294e-39,1.756e-08,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2267.801499,2.422e-38,1.759e-08,0.0339,0.41,0.034,3,4,4,4,4,797,449,448,448,448
22,2268.360971,1.542e-38,1.761e-08,0.033,0.47,0.033,3,4,4,4,4,797,449,448,448,448
22,2268.885455,3.839e-38,1.763e-08,0.0357,0.52,0.036,3,4,4,4,4,797,449,448,448,448
22,2269.374956,2.333e-38,1.765e-08,0.0356,0.57,0.036,3,4,4,4,4,797,449,448,448,448
22,2269.513814,1.994e-28,9.342e-09,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,2269.750311,1.322e-39,1.181e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2269.829476,5.536e-38,1.768e-08,0.0374,0.62,0.037,3,4,4,4,4,797,449,448,448,448
22,2270.249019,3.202e-38,1.771e-08,0.0432,0.65,0.043,3,4,4,4,4,797,449,448,448,448
22,2270.633589,7.216e-38,1.774e-08,0.0466,0.68,0.047,3,4,4,4,4,797,449,448,448,448
22,2270.983189,3.954e-38,1.778e-08,0.0472,0.71,0.047,3,4,4,4,4,797,449,448,448,448
22,2271.217207,1.433e-39,1.183e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2271.297821,8.415e-38,1.782e-08,0.0469,0.73,0.047,3,4,4,4,4,797,449,448,448,448
22,2271.577488,4.336e-38,1.789e-08,0.0476,0.74,0.048,3,4,4,4,4,797,449,448,448,448
22,2271.822191,8.625e-38,1.797e-08,0.0469,0.75,0.047,3,4,4,4,4,797,449,448,448,448
22,2272.031934,4.12e-38,1.811e-08,0.0477,0.76,0.048,3,4,4,4,4,797,449,448,448,448
22,2272.206717,7.512e-38,1.835e-08,0.049,0.76,0.049,3,4,4,4,4,797,449,448,448,448
22,2272.346542,3.236e-38,1.885e-08,0.0509,0.77,0.051,3,4,4,4,4,797,449,448,448,448
22,2272.45141,5.245e-38,2.02e-08,0.0535,0.78,0.053,3,4,4,4,4,797,449,448,448,448
22,2272.521321,2.288e-38,2.828e-08,0.0567,0.79,0.057,3,4,4,4,4,797,449,448,448,448
22,2272.649023,6.101e-39,1.186e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2273.540946,3.832e-33,2.344e-08,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2274.04577,6.367e-39,1.189e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2275.407461,2.607e-38,1.191e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2276.734106,2.618e-38,1.194e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2277.673854,1.026e-28,9.804e-09,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,2278.025716,1.031e-37,1.197e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2279.282302,9.957e-38,1.199e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2280.112167,1.263e-39,6.037e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2280.503873,3.772e-37,1.202e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2281.498238,1.474e-33,2.803e-08,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2281.690439,3.502e-37,1.204e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2281.959652,6.806e-39,6.055e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2282.842009,1.275e-36,1.206e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2283.772036,8.998e-39,6.074e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2283.958593,1.138e-36,1.208e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2284.179972,3.99e-38,1.466e-08,0.0663,0.81,0.066,3,4,4,4,4,797,449,448,448,448
22,2285.040199,3.985e-36,1.211e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2285.549336,4.669e-38,6.091e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2285.800938,2.019e-28,1.037e-08,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,2286.086835,3.418e-36,1.213e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2287.09851,1.149e-35,1.215e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2287.291567,5.944e-38,6.109e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2288.075231,9.47e-36,1.217e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2288.998742,2.97e-37,6.127e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2289.017005,3.058e-35,1.219e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2289.42137,1.766e-33,4.79e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2289.92384,2.42e-35,1.221e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2290.670876,3.64e-37,6.144e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2290.795743,7.502e-35,1.223e-08,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2291.63272,5.695e-35,1.225e-08,0.0214,0.2,0.021,3,4,4,4,4,797,449,448,448,448
22,2291.893685,3.586e-38,1.932e-08,0.0621,0.79,0.062,3,4,4,4,4,797,449,448,448,448
22,2292.307983,1.751e-36,6.161e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2292.434777,1.694e-34,1.227e-08,0.023,0.2,0.023,3,4,4,4,4,797,449,448,448,448
22,2293.20192,1.233e-34,1.228e-08,0.025,0.2,0.025,3,4,4,4,4,797,449,448,448,448
22,2293.894793,9.408e-29,1.114e-08,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2293.910075,2.065e-36,6.176e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2293.934155,3.517e-34,1.23e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2294.631487,2.454e-34,1.232e-08,0.0299,0.2,0.03,3,4,4,4,4,797,449,448,448,448
22,2295.293921,6.703e-34,1.233e-08,0.0327,0.27,0.033,3,4,4,4,4,797,449,448,448,448
22,2295.477165,9.559e-36,6.192e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2295.921463,4.477e-34,1.235e-08,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2296.514117,1.17e-33,1.237e-08,0.0339,0.41,0.034,3,4,4,4,4,797,449,448,448,448
22,2297.009265,1.085e-35,6.206e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2297.071886,7.47e-34,1.238e-08,0.033,0.47,0.033,3,4,4,4,4,797,449,448,448,448
22,2297.594776,1.864e-33,1.239e-08,0.0357,0.52,0.036,3,4,4,4,4,797,449,448,448,448
22,2298.082789,1.136e-33,1.242e-08,0.0356,0.57,0.036,3,4,4,4,4,797,449,448,448,448
22,2298.506388,4.834e-35,6.223e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2298.53593,2.701e-33,1.243e-08,0.0374,0.62,0.037,3,4,4,4,4,797,449,448,448,448
22,2298.954202,1.565e-33,1.245e-08,0.0432,0.65,0.043,3,4,4,4,4,797,449,448,448,448
22,2299.337607,3.534e-33,1.247e-08,0.0466,0.68,0.047,3,4,4,4,4,797,449,448,448,448
22,2299.571749,1.004e-37,2.2e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2299.686148,1.94e-33,1.25e-08,0.0472,0.71,0.047,3,4,4,4,4,797,449,448,448,448
22,2299.968546,5.28e-35,6.238e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2299.999829,4.134e-33,1.253e-08,0.0469,0.73,0.047,3,4,4,4,4,797,449,448,448,448
22,2300.27865,2.133e-33,1.257e-08,0.0476,0.74,0.048,3,4,4,4,4,797,449,448,448,448
22,2300.522614,4.248e-33,1.264e-08,0.0469,0.75,0.047,3,4,4,4,4,797,449,448,448,448
22,2300.731723,2.032e-33,1.274e-08,0.0477,0.76,0.048,3,4,4,4,4,797,449,448,448,448
22,2300.905978,3.707e-33,1.29e-08,0.049,0.76,0.049,3,4,4,4,4,797,449,448,448,448
22,2301.045381,1.598e-33,1.325e-08,0.0509,0.77,0.051,3,4,4,4,4,797,449,448,448,448
22,2301.149932,2.591e-33,1.42e-08,0.0535,0.78,0.053,3,4,4,4,4,797,449,448,448,448
22,2301.219633,1.131e-33,1.988e-08,0.0567,0.79,0.057,3,4,4,4,4,797,449,448,448,448
22,2301.395748,2.263e-34,6.253e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2301.955142,1.628e-28,1.234e-08,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2302.788007,2.377e-34,6.265e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2304.145333,9.799e-34,6.281e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2305.467736,9.901e-34,6.294e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2306.755226,3.924e-33,6.307e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2307.213888,6.251e-38,2.388e-08,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2308.007813,3.813e-33,6.321e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2309.225505,1.453e-32,6.334e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2309.981711,6.269e-29,1.476e-08,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2310.408312,1.357e-32,6.347e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2311.556242,4.969e-32,6.358e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2312.669303,4.459e-32,6.37e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2312.983045,1.973e-33,1.031e-08,0.0663,0.81,0.066,3,4,4,4,4,797,449,448,448,448
22,2313.747503,1.569e-31,6.381e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2314.790851,1.352e-31,6.39e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2314.819822,1.447e-37,2.54e-08,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2315.799353,4.57e-31,6.402e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2316.773017,3.783e-31,6.412e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2317.711849,1.227e-30,6.421e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2317.974225,7.515e-29,2.522e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2318.615855,9.754e-31,6.434e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2319.485043,3.037e-30,6.444e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,2320.319418,2.315e-30,6.453e-09,0.0214,0.2,0.021,3,4,4,4,4,797,449,448,448,448
22,2320.766776,1.772e-33,1.358e-08,0.0621,0.79,0.062,3,4,4,4,4,797,449,448,448,448
22,2321.118985,6.912e-30,6.462e-09,0.023,0.2,0.023,3,4,4,4,4,797,449,448,448,448
22,2321.883751,5.051e-30,6.47e-09,0.025,0.2,0.025,3,4,4,4,4,797,449,448,448,448
22,2322.389274,7.926e-38,2.67e-08,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2322.61372,1.445e-29,6.477e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2323.308897,1.012e-29,6.488e-09,0.0299,0.2,0.03,3,4,4,4,4,797,449,448,448,448
22,2323.969287,2.773e-29,6.496e-09,0.0327,0.27,0.033,3,4,4,4,4,797,449,448,448,448
22,2324.594894,1.858e-29,6.505e-09,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2325.185723,4.868e-29,6.512e-09,0.0339,0.41,0.034,3,4,4,4,4,797,449,448,448,448
22,2325.741777,3.117e-29,6.521e-09,0.033,0.47,0.033,3,4,4,4,4,797,449,448,448,448
22,2326.26306,7.798e-29,6.529e-09,0.0357,0.52,0.036,3,4,4,4,4,797,449,448,448,448
22,2326.749576,4.762e-29,6.538e-09,0.0356,0.57,0.036,3,4,4,4,4,797,449,448,448,448
22,2327.201327,1.135e-28,6.548e-09,0.0374,0.62,0.037,3,4,4,4,4,797,449,448,448,448
22,2327.618317,6.59e-29,6.556e-09,0.0432,0.65,0.043,3,4,4,4,4,797,449,448,448,448
22,2328.000549,1.491e-28,6.57e-09,0.0466,0.68,0.047,3,4,4,4,4,797,449,448,448,448
22,2328.348024,8.196e-29,6.582e-09,0.0472,0.71,0.047,3,4,4,4,4,797,449,448,448,448
22,2328.514965,4.959e-33,1.546e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2328.660745,1.75e-28,6.601e-09,0.0469,0.73,0.047,3,4,4,4,4,797,449,448,448,448
22,2328.938714,9.039e-29,6.622e-09,0.0476,0.74,0.048,3,4,4,4,4,797,449,448,448,448
22,2329.181934,1.802e-28,6.654e-09,0.0469,0.75,0.047,3,4,4,4,4,797,449,448,448,448
22,2329.390404,8.627e-29,6.706e-09,0.0477,0.76,0.048,3,4,4,4,4,797,449,448,448,448
22,2329.564128,1.575e-28,6.793e-09,0.049,0.76,0.049,3,4,4,4,4,797,449,448,448,448
22,2329.703105,6.797e-29,6.978e-09,0.0509,0.77,0.051,3,4,4,4,4,797,449,448,448,448
22,2329.807338,1.103e-28,7.48e-09,0.0535,0.78,0.053,3,4,4,4,4,797,449,448,448,448
22,2329.876826,4.814e-29,1.047e-08,0.0567,0.79,0.057,3,4,4,4,4,797,449,448,448,448
22,2329.921966,1.662e-37,2.786e-08,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,2336.227335,3.088e-33,1.68e-08,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2337.41762,8.396e-38,2.895e-08,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,2341.744682,8.4e-29,5.431e-09,0.0663,0.81,0.066,3,4,4,4,4,797,449,448,448,448
22,2343.903609,7.141e-33,1.786e-08,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2344.875955,1.641e-37,2.999e-08,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,2349.59822,7.546e-29,7.153e-09,0.0621,0.79,0.062,3,4,4,4,4,797,449,448,448,448
22,2351.54351,3.91e-33,1.878e-08,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2352.296694,7.775e-38,3.098e-08,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,2357.416324,2.111e-28,8.143e-09,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,2359.14676,8.193e-33,1.96e-08,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,2359.679557,1.433e-37,3.196e-08,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,2365.198717,1.314e-28,8.848e-09,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,2366.713081,4.133e-33,2.036e-08,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,2367.024264,6.425e-38,3.29e-08,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,2372.945123,3.037e-28,9.409e-09,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,2374.242195,8.066e-33,2.109e-08,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,2374.330537,1.124e-37,3.386e-08,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,2380.655265,1.661e-28,9.889e-09,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,2381.598094,4.793e-38,3.479e-08,0.0415,0.57,0.042,3,4,4,4,4,797,449,448,448,448
22,2381.733823,3.817e-33,2.179e-08,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,2388.328865,3.478e-28,1.033e-08,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,2388.826657,7.987e-38,3.573e-08,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,2389.187688,7.022e-33,2.248e-08,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,2395.965647,1.753e-28,1.073e-08,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,2396.015945,3.25e-38,3.667e-08,0.0375,0.47,0.037,3,4,4,4,4,797,449,448,448,448
22,2396.60351,3.144e-33,2.315e-08,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,2403.165677,5.173e-38,3.762e-08,0.0354,0.41,0.035,3,4,4,4,4,797,449,448,448,448
22,2403.565333,3.416e-28,1.111e-08,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,2403.981011,5.487e-33,2.382e-08,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,2410.275572,2.012e-38,3.856e-08,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2411.127645,1.614e-28,1.148e-08,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,2411.319912,2.336e-33,2.448e-08,0.0415,0.57,0.042,3,4,4,4,4,797,449,448,448,448
22,2417.345351,3.064e-38,3.952e-08,0.0311,0.27,0.031,3,4,4,4,4,797,449,448,448,448
22,2418.619934,3.883e-33,2.514e-08,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,2418.652306,2.964e-28,1.184e-08,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,2424.374732,1.141e-38,4.047e-08,0.0291,0.2,0.029,3,4,4,4,4,797,449,448,448,448
22,2425.880796,1.576e-33,2.58e-08,0.0375,0.47,0.037,3,4,4,4,4,797,449,448,448,448
