molec_id,nu,sw,a,gamma_air,n_air,gamma_self,nu-err,sw-err,gamma_air-err,n_air-err,gamma_self-err,nu-ref,sw-ref,gamma_air-ref,n_air-ref,gamma_self-ref
22,2426.139038,1.325e-28,1.22e-08,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,2431.363434,1.665e-38,4.147e-08,0.0274,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2433.10222,2.502e-33,2.647e-08,0.0354,0.41,0.035,3,4,4,4,4,797,449,448,448,448
22,2433.587563,2.308e-28,1.255e-08,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,2438.311175,5.943e-39,4.244e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2440.283927,9.707e-34,2.714e-08,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2440.997602,9.804e-29,1.29e-08,0.0415,0.57,0.042,3,4,4,4,4,797,449,448,448,448
22,2445.217674,8.311e-39,4.343e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2447.425635,1.474e-33,2.783e-08,0.0311,0.27,0.031,3,4,4,4,4,797,449,448,448,448
22,2448.368877,1.626e-28,1.325e-08,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,2452.082649,2.846e-39,4.443e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2454.527065,5.472e-34,2.85e-08,0.0291,0.2,0.029,3,4,4,4,4,797,449,448,448,448
22,2455.70111,6.585e-29,1.36e-08,0.0375,0.47,0.037,3,4,4,4,4,797,449,448,448,448
22,2458.905819,3.819e-39,4.545e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2461.587938,7.954e-34,2.918e-08,0.0274,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2462.994022,1.042e-28,1.395e-08,0.0354,0.41,0.035,3,4,4,4,4,797,449,448,448,448
22,2465.6869,1.255e-39,4.646e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2468.607972,2.83e-34,2.988e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2470.247334,4.033e-29,1.431e-08,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,2472.425612,1.617e-39,4.75e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2475.586887,3.943e-34,3.058e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2477.460767,6.104e-29,1.467e-08,0.0311,0.27,0.031,3,4,4,4,4,797,449,448,448,448
22,2482.524403,1.345e-34,3.128e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2484.634043,2.26e-29,1.503e-08,0.0291,0.2,0.029,3,4,4,4,4,797,449,448,448,448
22,2489.420239,1.798e-34,3.201e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2491.766881,3.274e-29,1.539e-08,0.0274,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2496.274114,5.885e-35,3.273e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2498.859003,1.161e-29,1.576e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2503.085747,7.549e-35,3.346e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2505.910129,1.612e-29,1.613e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2509.854856,2.372e-35,3.42e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2512.919981,5.477e-30,1.65e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2516.581162,2.922e-35,3.495e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2519.888277,7.291e-30,1.688e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2523.264381,8.817e-36,3.571e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2526.814738,2.377e-30,1.727e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2529.904233,1.043e-35,3.646e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2533.699085,3.035e-30,1.765e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2536.500436,3.025e-36,3.725e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2540.541038,9.496e-31,1.804e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2543.052708,3.44e-36,3.804e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2547.340316,1.164e-30,1.844e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2549.560767,9.586e-37,3.883e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2554.096639,3.497e-31,1.884e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2556.024331,1.048e-36,3.965e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2560.809727,4.117e-31,1.925e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2562.443117,2.807e-37,4.045e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2567.479299,1.188e-31,1.967e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2568.816844,2.95e-37,4.128e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2574.105076,1.343e-31,2.007e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2575.145229,7.6e-38,4.211e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2580.686776,3.722e-32,2.049e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2581.42799,7.682e-38,4.295e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2587.224119,4.046e-32,2.093e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2587.664842,1.904e-38,4.381e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2593.716824,1.078e-32,2.136e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2593.855504,1.851e-38,4.467e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2599.999693,4.414e-39,4.555e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2600.16461,1.126e-32,2.18e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2606.097125,4.129e-39,4.642e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2606.567196,2.883e-33,2.224e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2612.9243,2.895e-33,2.268e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2619.235643,7.128e-34,2.314e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2625.500941,6.885e-34,2.36e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2631.719915,1.63e-34,2.405e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2637.892282,1.515e-34,2.453e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2644.01776,3.451e-35,2.5e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2650.096069,3.084e-35,2.548e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2656.126925,6.76e-36,2.596e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2662.110047,5.815e-36,2.646e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2668.045153,1.227e-36,2.696e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2673.93196,1.015e-36,2.744e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2679.770185,2.062e-37,2.796e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2685.559547,1.643e-37,2.847e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2691.299763,3.212e-38,2.898e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2696.990549,2.465e-38,2.951e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2702.631622,4.64e-39,3.003e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,2708.2227,3.429e-39,3.057e-08,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4182.728358,1.877e-39,1.348e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4193.593047,2.387e-39,1.41e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4204.40031,1.191e-38,1.473e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4215.149903,1.457e-38,1.539e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4225.841582,6.992e-38,1.607e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4236.475102,8.225e-38,1.677e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4247.050218,3.795e-37,1.75e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4254.246848,1.542e-39,6.604e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4257.56668,4.292e-37,1.825e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4264.343864,1.537e-39,6.867e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4268.024242,1.904e-36,1.903e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4274.38025,6.009e-39,7.14e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4278.422654,2.07e-36,1.984e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4284.355754,5.757e-39,7.422e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4288.761666,8.822e-36,2.066e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4294.270121,2.163e-38,7.715e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4299.041027,9.217e-36,2.152e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4304.123094,1.99e-38,8.012e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4309.260485,3.776e-35,2.241e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4313.914419,7.181e-38,8.324e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4319.419787,3.79e-35,2.332e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4323.643837,6.346e-38,8.643e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4329.51868,1.491e-34,2.425e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4333.311092,2.198e-37,8.972e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4339.556908,1.438e-34,2.523e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4342.915923,1.865e-37,9.314e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4349.534217,5.435e-34,2.624e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4352.458073,6.2e-37,9.665e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4359.450351,5.032e-34,2.727e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4361.93728,5.047e-37,1.003e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4369.305051,1.826e-33,2.834e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4371.353283,1.609e-36,1.04e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4379.098061,1.623e-33,2.945e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4380.705821,1.256e-36,1.079e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4388.829122,5.652e-33,3.058e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4389.994631,3.84e-36,1.119e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4398.497975,4.821e-33,3.177e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4399.21945,2.873e-36,1.161e-09,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4405.46942,1.454e-39,2.92e-09,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,4408.104358,1.611e-32,3.298e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4408.380014,8.411e-36,1.204e-09,0.0274,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4417.476058,6.024e-36,1.248e-09,0.0291,0.2,0.029,3,4,4,4,4,797,449,448,448,448
22,4417.648013,1.318e-32,3.424e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4422.67515,2.184e-39,3.152e-09,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,4426.507317,1.688e-35,1.295e-09,0.0311,0.27,0.031,3,4,4,4,4,797,449,448,448,448
22,4427.128676,4.221e-32,3.553e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4431.177843,1.286e-39,3.28e-09,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,4435.473524,1.156e-35,1.343e-09,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,4436.546085,3.31e-32,3.687e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4439.613394,2.945e-39,3.419e-09,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,4444.374414,3.093e-35,1.393e-09,0.0354,0.41,0.035,3,4,4,4,4,797,449,448,448,448
22,4445.899979,1.016e-31,3.825e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4447.981531,1.635e-39,3.572e-09,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,4453.209719,2.022e-35,1.446e-09,0.0375,0.47,0.037,3,4,4,4,4,797,449,448,448,448
22,4455.190092,7.633e-32,3.969e-10,0.0273,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4456.281984,3.513e-39,3.746e-09,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,4461.97917,5.16e-35,1.501e-09,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,4464.416161,2.244e-31,4.118e-10,0.0274,0.2,0.027,3,4,4,4,4,797,449,448,448,448
22,4464.514479,1.817e-39,3.948e-09,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,4470.6825,3.212e-35,1.56e-09,0.0415,0.57,0.042,3,4,4,4,4,797,449,448,448,448
22,4472.678743,3.597e-39,4.197e-09,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,4473.57792,1.613e-31,4.272e-10,0.0291,0.2,0.029,3,4,4,4,4,797,449,448,448,448
22,4479.319438,7.792e-35,1.621e-09,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,4480.774503,1.686e-39,4.53e-09,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,4482.675104,4.535e-31,4.432e-10,0.0311,0.27,0.031,3,4,4,4,4,797,449,448,448,448
22,4487.889716,4.6e-35,1.688e-09,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,4488.801485,2.935e-39,5.038e-09,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,4491.707447,3.116e-31,4.599e-10,0.0332,0.34,0.033,3,4,4,4,4,797,449,448,448,448
22,4496.393061,1.056e-34,1.761e-09,0.0463,0.68,0.046,3,4,4,4,4,797,449,448,448,448
22,4496.759414,1.137e-39,6.05e-09,0.0562,0.77,0.056,3,4,4,4,4,797,449,448,448,448
22,4500.674682,8.369e-31,4.773e-10,0.0354,0.41,0.035,3,4,4,4,4,797,449,448,448,448
22,4504.648014,1.372e-39,1.038e-08,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,4504.829205,5.874e-35,1.84e-09,0.0476,0.71,0.048,3,4,4,4,4,797,449,448,448,448
22,4509.023516,1.494e-39,2.71e-09,0.0357,0.52,0.036,3,4,4,4,4,797,449,448,448,448
22,4509.57654,5.487e-31,4.955e-10,0.0375,0.47,0.037,3,4,4,4,4,797,449,448,448,448
22,4510.914501,2.153e-39,2.716e-09,0.0374,0.62,0.037,3,4,4,4,4,797,449,448,448,448
22,4511.754895,1.245e-39,2.719e-09,0.0432,0.65,0.043,3,4,4,4,4,797,449,448,448,448
22,4512.525232,2.805e-39,2.723e-09,0.0466,0.68,0.047,3,4,4,4,4,797,449,448,448,448
22,4513.197874,1.264e-34,1.929e-09,0.0488,0.73,0.049,3,4,4,4,4,797,449,448,448,448
22,4513.225518,1.537e-39,2.729e-09,0.0472,0.71,0.047,3,4,4,4,4,797,449,448,448,448
22,4513.85576,3.27e-39,2.736e-09,0.0469,0.73,0.047,3,4,4,4,4,797,449,448,448,448
22,4514.415962,1.684e-39,2.744e-09,0.0476,0.74,0.048,3,4,4,4,4,797,449,448,448,448
22,4514.90613,3.35e-39,2.757e-09,0.0469,0.75,0.047,3,4,4,4,4,797,449,448,448,448
22,4515.326266,1.6e-39,2.778e-09,0.0477,0.76,0.048,3,4,4,4,4,797,449,448,448,448
22,4515.676374,2.917e-39,2.815e-09,0.049,0.76,0.049,3,4,4,4,4,797,449,448,448,448
22,4515.956457,1.257e-39,2.891e-09,0.0509,0.77,0.051,3,4,4,4,4,797,449,448,448,448
22,4516.166518,2.036e-39,3.097e-09,0.0535,0.78,0.053,3,4,4,4,4,797,449,448,448,448
22,4518.412755,1.405e-30,5.148e-10,0.0396,0.52,0.04,3,4,4,4,4,797,449,448,448,448
22,4521.498797,6.549e-35,2.034e-09,0.0499,0.74,0.05,3,4,4,4,4,797,449,448,448,448
22,4527.183057,8.766e-31,5.348e-10,0.0415,0.57,0.042,3,4,4,4,4,797,449,448,448,448
22,4527.281323,2.977e-39,1.365e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4527.89508,1.567e-39,2.263e-09,0.0663,0.81,0.066,3,4,4,4,4,797,449,448,448,448
22,4529.7317,1.299e-34,2.164e-09,0.0512,0.75,0.051,3,4,4,4,4,797,449,448,448,448
22,4529.798467,2.873e-39,1.367e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4532.245462,1.087e-38,1.368e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4534.622328,1.009e-38,1.37e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4535.5036,1.418e-39,2.992e-09,0.0621,0.79,0.062,3,4,4,4,4,797,449,448,448,448
22,4535.887176,2.132e-30,5.562e-10,0.0433,0.62,0.043,3,4,4,4,4,797,449,448,448,448
22,4536.929085,3.672e-38,1.372e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4537.896311,6.094e-35,2.335e-09,0.0525,0.76,0.052,3,4,4,4,4,797,449,448,448,448
22,4539.165751,3.276e-38,1.374e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4541.332344,1.146e-37,1.376e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4543.041406,3.999e-39,3.419e-09,0.0588,0.78,0.059,3,4,4,4,4,797,449,448,448,448
22,4543.428882,9.823e-38,1.377e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4544.524844,1.262e-30,5.794e-10,0.0448,0.65,0.045,3,4,4,4,4,797,449,448,448,448
22,4545.455381,3.302e-37,1.379e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4545.790299,1.132e-39,4.595e-10,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4545.992356,1.062e-34,2.597e-09,0.0542,0.76,0.054,3,4,4,4,4,797,449,448,448,448
22,4547.411858,2.719e-37,1.38e-09,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
22,4549.210292,5.651e-39,4.604e-10,0.02,0.2,0.02,3,4,4,4,4,797,449,448,448,448
